0.007466830778867,0.0053230971097946,0.0069726277142763,0.0021273626480252,0.0019336638506502,0.0035795974545181,0.0041312403045595,0.0025623000692576,0.0048597874119878,0.011217508465052,0.094049371778965,0.0015929779037833,0.47619247436523,0.21133993566036,0.24708525836468,0.94305920600891,0.91488790512085,0.92327642440796,0.1779723316431
0.032365914434195,0.03198766708374,0.050591234117746,0.015902729704976,0.0059847771190107,0.020287347957492,0.018163252621889,0.0044580269604921,0.017495259642601,0.025755688548088,0.078064277768135,0.003168105147779,0.62116771936417,0.37052443623543,0.45620718598366,0.95124059915543,0.90038734674454,0.92513853311539,0.0996975004673
0.0074266898445785,0.13572226464748,0.0041328715160489,0.0037082580383867,0.0031571867875755,0.0066789323464036,0.0074525163508952,0.003417125204578,0.055820822715759,0.00324631575495,0.016833892092109,0.016581151634455,0.39067423343658,0.19414894282818,0.26268002390862,0.95143646001816,0.84566539525986,0.92483747005463,0.17701797187328
0.12321421504021,0.29957127571106,0.1024562343955,0.092934601008892,0.084880754351616,0.079763367772102,0.0855368450284,0.092487245798111,0.10113663226366,0.09529921412468,0.071643874049187,0.047901339828968,0.6024683713913,0.24448831379414,0.37282449007034,0.9507018327713,0.92748945951462,0.92409056425095,0.21651540696621
0.23405635356903,0.22642478346825,0.19802156090736,0.18315555155277,0.17039312422276,0.16364128887653,0.17465272545815,0.18668778240681,0.20019787549973,0.1910791695118,0.13992820680141,0.085693180561066,0.58707910776138,0.52364605665207,0.4450826048851,0.95095390081406,0.86233597993851,0.92776799201965,0.17385099828243
0.062660396099091,0.0019814199768007,0.0011145628523082,0.0011764062801376,0.00079970085062087,0.003344695083797,0.0016110345022753,0.0013473143335432,0.0019207160221413,0.0064653581939638,0.014790593646467,0.0014075206127018,0.46574294567108,0.31061270833015,0.2628755569458,0.94993114471436,0.88243538141251,0.92590737342834,0.090090662240982
0.011815772391856,0.026975890621543,0.014684494584799,0.00365009624511,0.0040114200673997,0.035194244235754,0.017772037535906,0.0035467948764563,0.013853550888598,0.039960380643606,0.10877023637295,0.0072097452357411,0.47682338953018,0.34563222527504,0.40083390474319,0.95174157619476,0.86368948221207,0.92504721879959,0.22008453309536
0.057694807648659,0.0043249255977571,0.0020963170100003,0.0016505046514794,0.0016360284062102,0.0033505233004689,0.0038064396940172,0.0023818064946681,0.0030131069943309,0.014675508253276,0.034582033753395,0.0030543345492333,0.56592506170273,0.40440160036087,0.44849386811256,0.95136171579361,0.88481390476227,0.92430520057678,0.084796361625195
0.057870622724295,0.0025770091451705,0.0037567922845483,0.00053895422024652,0.0011001726379618,0.0028248766902834,0.0022618204820901,0.00087725190678611,0.0022729085758328,0.0042996122501791,0.023026613518596,0.0041082031093538,0.3961569070816,0.29773598909378,0.28864023089409,0.95134824514389,0.85467439889908,0.92567890882492,0.22501564025879
0.038641087710857,0.017719125375152,0.010774193331599,0.0085244122892618,0.0038531036116183,0.0066482177935541,0.0316306874156,0.0067454352974892,0.0067385197617114,0.0047045033425093,0.037401746958494,0.0056000840850174,0.51779001951218,0.34737247228622,0.34585025906563,0.95110827684402,0.86574083566666,0.92724788188934,0.20242616534233
0.033686298877001,0.0077730240300298,0.0042855055071414,0.0037864958867431,0.0036765276454389,0.015894075855613,0.024324962869287,0.0090340636670589,0.051055807620287,0.017291519790888,0.025111651048064,0.067340545356274,0.47600194811821,0.26501247286797,0.28355088829994,0.95121681690216,0.90100383758545,0.92438608407974,0.10673606395721
0.014155306853354,0.0010950854048133,0.0038013707380742,0.0053668823093176,0.0064051109366119,0.064279116690159,0.037989266216755,0.010940305888653,0.01150840241462,0.0061851064674556,0.024954622611403,0.090627335011959,0.44097107648849,0.30170649290085,0.35362976789474,0.95148140192032,0.8565411567688,0.92425924539566,0.21625645458698
0.013336103409529,0.0012701464584097,0.003027111524716,0.0012489337241277,0.001205776934512,0.018664689734578,0.027986386790872,0.008560786023736,0.022776974365115,0.019742384552956,0.03983985260129,0.015247653238475,0.429324477911,0.20599465072155,0.32277688384056,0.95140653848648,0.86021518707275,0.92688953876495,0.23829324543476
0.013066025450826,0.028937477618456,0.0082922661677003,0.018737640231848,0.010375713929534,0.0092810411006212,0.010171902365983,0.020863810554147,0.011569578200579,0.017689239233732,0.02847758680582,0.024096952751279,0.59324502944946,0.40347385406494,0.36996015906334,0.95133608579636,0.86733222007751,0.92596870660782,0.20061169564724
0.047072537243366,0.031647376716137,0.025095321238041,0.058277048170567,0.078427642583847,0.030252497643232,0.035916902124882,0.04321202263236,0.056623175740242,0.056890625506639,0.0604263022542,0.030161008238792,0.65785717964172,0.60587185621262,0.48250177502632,0.95119172334671,0.85419601202011,0.92458230257034,0.17402619123459
0.014446127228439,0.0086602922528982,0.0098203541710973,0.034644838422537,0.011633489280939,0.011012516915798,0.016492521390319,0.012777525931597,0.012977179139853,0.011040502227843,0.014379527419806,0.0090155005455017,0.63945561647415,0.57060128450394,0.50309324264526,0.95099365711212,0.87665408849716,0.92424249649048,0.1499404758215
0.030616603791714,0.015690432861447,0.019732544198632,0.069988913834095,0.019367868080735,0.022784786298871,0.025103060528636,0.020002514123917,0.02756479755044,0.021177293732762,0.018927911296487,0.017678929492831,0.57134813070297,0.50086200237274,0.55095189809799,0.95090925693512,0.93436551094055,0.92433196306229,0.20055013895035
0.052308071404696,0.021230177953839,0.029638387262821,0.040229585021734,0.027811396867037,0.034030098468065,0.052398163825274,0.035089161247015,0.028166923671961,0.024554843083024,0.030851801857352,0.029221696779132,0.57917606830597,0.55543774366379,0.47858601808548,0.95110905170441,0.8636195063591,0.92535716295242,0.10754744708538
0.011295091360807,0.0079373894259334,0.0080425757914782,0.029488386586308,0.0098481234163046,0.0050174025818706,0.037629287689924,0.0097253154963255,0.0086435014382005,0.0062206001020968,0.0071837306022644,0.009098656475544,0.66720098257065,0.60562592744827,0.61629545688629,0.95125925540924,0.86359065771103,0.92402464151382,0.10920705646276
0.00089687539730221,0.001191463554278,0.00138061970938,0.0022041411139071,0.0019247559830546,0.0010062252404168,0.018785594031215,0.0026831224095076,0.001048514037393,0.0011571026407182,0.012322060763836,0.0034451878163964,0.66216534376144,0.53523749113083,0.47195062041283,0.95132672786713,0.91945284605026,0.92455446720123,0.10575594753027
0.0051302849315107,0.0046174856834114,0.0057316939346492,0.0048299008049071,0.004959509242326,0.0093054054304957,0.025637332350016,0.0073188245296478,0.0051595116965473,0.0047600222751498,0.0057437885552645,0.0029075380880386,0.59890311956406,0.49140131473541,0.46375945210457,0.95067209005356,0.92646688222885,0.92501908540726,0.24240286648273
0.01055901683867,0.0033080831635743,0.028045918792486,0.0030248302500695,0.003167292336002,0.023050904273987,0.0043872473761439,0.0031314522493631,0.0050200861878693,0.010947502218187,0.030090918764472,0.0029712298419327,0.61451667547226,0.53749769926071,0.52675503492355,0.9505872130394,0.86190891265869,0.92735004425049,0.21221303939819
0.010905742645264,0.0086001008749008,0.013070241548121,0.016285911202431,0.0065072253346443,0.015828477218747,0.0094169760122895,0.0067940554581583,0.0085350098088384,0.021891884505749,0.074849650263786,0.0046590100973845,0.73629027605057,0.70285332202911,0.6753585934639,0.95094388723373,0.89866757392883,0.92359268665314,0.090185955166817
0.073604173958302,0.017350325360894,0.012284643948078,0.0053729629144073,0.0036268460098654,0.0060819345526397,0.010541838593781,0.0045857112854719,0.0088245132938027,0.041201513260603,0.050097297877073,0.0090300012379885,0.67045193910599,0.6083191037178,0.46853187680244,0.95121395587921,0.84457594156265,0.92707860469818,0.32454603910446
